Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
..,com.Group11.soulfulplates.controllers,AuthController,registerUser,0,6,1,57,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository; com.Group11.soulfulplates.repository.RoleRepository; com.Group11.soulfulplates.models.Store
..,com.Group11.soulfulplates.controllers,AuthController,authenticateUser,17,2,1,112,0,com.Group11.soulfulplates.security.jwt.JwtUtils,com.Group11.soulfulplates.security.jwt.JwtUtils; com.Group11.soulfulplates.security.services.UserDetailsImpl; com.Group11.soulfulplates.models.Store; com.Group11.soulfulplates.repository.StoreRepository
..,com.Group11.soulfulplates.controllers,AuthController,generateForgetPasswordCode,13,2,1,145,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository; com.Group11.soulfulplates.payload.response.OtpResponse
..,com.Group11.soulfulplates.controllers,AuthController,resetPassword,22,3,1,162,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,CategoryController,createCategory,5,1,1,27,0,com.Group11.soulfulplates.payload.request.CategoryRequest,com.Group11.soulfulplates.payload.request.CategoryRequest; com.Group11.soulfulplates.services.impl.CategoryService
..,com.Group11.soulfulplates.controllers,CategoryController,editCategory,6,1,2,35,0,com.Group11.soulfulplates.services.impl.CategoryService,com.Group11.soulfulplates.services.impl.CategoryService; com.Group11.soulfulplates.payload.request.CategoryRequest; com.Group11.soulfulplates.models.Category
..,com.Group11.soulfulplates.controllers,CategoryController,deleteCategory,4,1,1,45,0,com.Group11.soulfulplates.services.impl.CategoryService,com.Group11.soulfulplates.services.impl.CategoryService
..,com.Group11.soulfulplates.controllers,CategoryController,createSubcategory,6,1,1,52,0,com.Group11.soulfulplates.payload.request.SubcategoryRequest,com.Group11.soulfulplates.payload.request.SubcategoryRequest; com.Group11.soulfulplates.services.impl.SubcategoryService; com.Group11.soulfulplates.services.impl.CategoryService
..,com.Group11.soulfulplates.controllers,CategoryController,editSubcategory,6,1,2,61,0,com.Group11.soulfulplates.services.impl.SubcategoryService,com.Group11.soulfulplates.services.impl.SubcategoryService; com.Group11.soulfulplates.payload.request.SubcategoryRequest; com.Group11.soulfulplates.models.SubCategory
..,com.Group11.soulfulplates.controllers,CategoryController,deleteSubcategory,4,1,1,71,0,com.Group11.soulfulplates.services.impl.SubcategoryService,com.Group11.soulfulplates.services.impl.SubcategoryService
..,com.Group11.soulfulplates.controllers,CategoryController,getAllCategoriesWithSubcategoriesByStoreId,4,1,1,78,0,com.Group11.soulfulplates.services.impl.CategoryService,com.Group11.soulfulplates.services.impl.CategoryService
..,com.Group11.soulfulplates.controllers,MenuItemController,createMenuItem,6,1,1,21,0,com.Group11.soulfulplates.services.impl.MenuItemService,com.Group11.soulfulplates.services.impl.MenuItemService; com.Group11.soulfulplates.controllers.MenuItemController
..,com.Group11.soulfulplates.controllers,MenuItemController,editMenuItem,11,2,2,29,0,com.Group11.soulfulplates.services.impl.MenuItemService,com.Group11.soulfulplates.services.impl.MenuItemService; com.Group11.soulfulplates.controllers.MenuItemController
..,com.Group11.soulfulplates.controllers,MenuItemController,deleteMenuItem,4,1,1,43,0,com.Group11.soulfulplates.services.impl.MenuItemService,com.Group11.soulfulplates.services.impl.MenuItemService
..,com.Group11.soulfulplates.controllers,MenuItemController,mapRequestToMenuItem,14,1,2,50,0,,
..,com.Group11.soulfulplates.controllers,OrderController,createOrder,4,1,1,26,0,com.Group11.soulfulplates.services.OrderService,com.Group11.soulfulplates.services.OrderService
..,com.Group11.soulfulplates.controllers,OrderController,updateOrderStatus,9,2,1,33,0,com.Group11.soulfulplates.services.OrderService,com.Group11.soulfulplates.services.OrderService
..,com.Group11.soulfulplates.controllers,OrderController,getOrderDetails,9,1,1,65,0,com.Group11.soulfulplates.payload.request.GetOrderDetailsRequest,com.Group11.soulfulplates.payload.request.GetOrderDetailsRequest; com.Group11.soulfulplates.services.OrderService
..,com.Group11.soulfulplates.controllers,OrderController,getOrdersForUser,9,1,1,76,0,com.Group11.soulfulplates.payload.request.GetOrdersRequest,com.Group11.soulfulplates.payload.request.GetOrdersRequest; com.Group11.soulfulplates.services.OrderService
..,com.Group11.soulfulplates.controllers,OrderController,getOrdersForStore,9,1,1,87,0,com.Group11.soulfulplates.payload.request.GetStoreOrders,com.Group11.soulfulplates.payload.request.GetStoreOrders; com.Group11.soulfulplates.services.OrderService
..,com.Group11.soulfulplates.controllers,PaymentController,createPaymentAndTransaction,9,1,1,26,0,com.Group11.soulfulplates.services.PaymentService,com.Group11.soulfulplates.services.PaymentService
..,com.Group11.soulfulplates.controllers,PaymentController,updatePaymentStatus,9,1,1,37,0,com.Group11.soulfulplates.payload.request.UpdatePaymentStatusRequest,com.Group11.soulfulplates.payload.request.UpdatePaymentStatusRequest; com.Group11.soulfulplates.services.PaymentService
..,com.Group11.soulfulplates.controllers,PaymentController,filterPayments,10,1,1,48,0,com.Group11.soulfulplates.services.PaymentService,com.Group11.soulfulplates.services.PaymentService; com.Group11.soulfulplates.payload.request.PaymentFilterRequestBuyer
..,com.Group11.soulfulplates.controllers,PaymentController,filterSellerPayments,10,1,1,60,0,com.Group11.soulfulplates.services.PaymentService,com.Group11.soulfulplates.services.PaymentService
..,com.Group11.soulfulplates.controllers,RatingController,addRating,9,1,1,21,0,com.Group11.soulfulplates.services.RatingService,com.Group11.soulfulplates.services.RatingService
..,com.Group11.soulfulplates.controllers,RatingController,getAverageRating,9,1,1,33,0,com.Group11.soulfulplates.services.RatingService,com.Group11.soulfulplates.services.RatingService
..,com.Group11.soulfulplates.controllers,StoreController,createStore,8,2,1,42,0,com.Group11.soulfulplates.services.StoreService,com.Group11.soulfulplates.services.StoreService; com.Group11.soulfulplates.models.Store
..,com.Group11.soulfulplates.controllers,StoreController,getStoreById,3,1,1,52,0,com.Group11.soulfulplates.services.StoreService,com.Group11.soulfulplates.services.StoreService
..,com.Group11.soulfulplates.controllers,StoreController,getAllStores,4,1,0,60,0,com.Group11.soulfulplates.services.StoreService,com.Group11.soulfulplates.services.StoreService
..,com.Group11.soulfulplates.controllers,StoreController,deleteStore,8,2,1,79,0,com.Group11.soulfulplates.services.StoreService,com.Group11.soulfulplates.services.StoreService
..,com.Group11.soulfulplates.controllers,StoreController,updateStore,12,1,2,91,0,com.Group11.soulfulplates.services.StoreService,com.Group11.soulfulplates.services.StoreService
..,com.Group11.soulfulplates.controllers,StoreController,updateUserImage,25,3,2,108,0,,
..,com.Group11.soulfulplates.controllers,TransactionController,updateTransactionStatus,9,1,1,22,0,com.Group11.soulfulplates.services.TransactionService,com.Group11.soulfulplates.services.TransactionService; com.Group11.soulfulplates.payload.request.UpdateTransactionStatusRequest
..,com.Group11.soulfulplates.controllers,UserController,toggleNotificationFlag,6,1,1,43,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserController,createAddressForUser,6,1,2,57,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserController,getAllAddressesForUser,13,2,1,69,0,com.Group11.soulfulplates.repository.AddressRepository,com.Group11.soulfulplates.repository.AddressRepository; com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserController,updateAddressForUser,14,1,3,98,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserController,deleteAddressForUser,6,1,2,121,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserController,updateUserImage,25,3,2,137,0,com.Group11.soulfulplates.repository.UserRepository,com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserController,getUserAndNearestStore,29,5,2,179,0,com.Group11.soulfulplates.controllers.UserController,com.Group11.soulfulplates.controllers.UserController; com.Group11.soulfulplates.services.AddressService
..,com.Group11.soulfulplates.controllers,UserController,calculateDistance,8,1,4,231,0,,
..,com.Group11.soulfulplates.controllers,WishlistController,getAllWishlists,3,1,0,23,0,com.Group11.soulfulplates.services.impl.WishlistServiceImpl,com.Group11.soulfulplates.services.impl.WishlistServiceImpl
..,com.Group11.soulfulplates.controllers,WishlistController,getWishlistById,4,1,1,29,0,com.Group11.soulfulplates.services.impl.WishlistServiceImpl,com.Group11.soulfulplates.services.impl.WishlistServiceImpl
..,com.Group11.soulfulplates.controllers,WishlistController,createWishlist,10,2,1,37,0,com.Group11.soulfulplates.services.impl.WishlistServiceImpl,com.Group11.soulfulplates.services.impl.WishlistServiceImpl
..,com.Group11.soulfulplates.controllers,WishlistController,deleteWishlist,9,2,1,61,0,com.Group11.soulfulplates.services.impl.WishlistServiceImpl,com.Group11.soulfulplates.services.impl.WishlistServiceImpl
..,com.Group11.soulfulplates.controllers,AuthControllerTest,setUp,3,1,0,65,0,,
..,com.Group11.soulfulplates.controllers,AuthControllerTest,testRegisterUserUsernameTaken,9,1,0,71,1,com.Group11.soulfulplates.controllers.AuthController,com.Group11.soulfulplates.repository.UserRepository; com.Group11.soulfulplates.controllers.AuthController
..,com.Group11.soulfulplates.controllers,AuthControllerTest,testRegisterUserEmailTaken,5,1,0,86,1,com.Group11.soulfulplates.controllers.AuthController,com.Group11.soulfulplates.repository.UserRepository; com.Group11.soulfulplates.controllers.AuthController
..,com.Group11.soulfulplates.controllers,AuthControllerTest,testRegisterSuccessful,7,1,0,96,1,com.Group11.soulfulplates.controllers.AuthController,com.Group11.soulfulplates.repository.RoleRepository; com.Group11.soulfulplates.controllers.AuthController
..,com.Group11.soulfulplates.controllers,AuthControllerTest,testRegisterUser_Success,13,1,0,110,1,com.Group11.soulfulplates.controllers.AuthController,com.Group11.soulfulplates.repository.UserRepository; com.Group11.soulfulplates.repository.RoleRepository; com.Group11.soulfulplates.controllers.AuthController
..,com.Group11.soulfulplates.controllers,AuthControllerTest,testAuthenticateUser,3,1,0,139,1,,
..,com.Group11.soulfulplates.controllers,UserControllerTest,setUp,3,1,0,37,0,,
..,com.Group11.soulfulplates.controllers,UserControllerTest,testToggleNotificationFlag_UserExists_NotificationFlagToggled,18,1,0,42,1,com.Group11.soulfulplates.controllers.UserController,com.Group11.soulfulplates.controllers.UserController; com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserControllerTest,testCreateAddressForUser_UserExists_AddressCreatedSuccessfully,17,1,0,67,1,com.Group11.soulfulplates.controllers.UserController,com.Group11.soulfulplates.controllers.UserController; com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserControllerTest,testGetAllAddressesForUser_UserExists_AddressesFetchedSuccessfully,36,1,0,93,1,com.Group11.soulfulplates.controllers.UserController,com.Group11.soulfulplates.controllers.UserController; com.Group11.soulfulplates.repository.AddressRepository; com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.controllers,UserControllerTest,testUpdateAddressForUser_UserAndAddressExist_AddressUpdatedSuccessfully,28,1,0,141,1,com.Group11.soulfulplates.controllers.UserController,com.Group11.soulfulplates.controllers.UserController; com.Group11.soulfulplates.repository.UserRepository
..,com.Group11.soulfulplates.exception,GlobalExceptionHandler,handleTypeMismatchException,7,1,1,18,0,,
..,com.Group11.soulfulplates.exception,GlobalExceptionHandler,handleIllegalArgumentException,7,1,1,28,0,,
..,com.Group11.soulfulplates.exception,GlobalExceptionHandler,handleHttpRequestMethodNotSupportedException,7,1,1,37,0,,
..,com.Group11.soulfulplates.exception,GlobalExceptionHandler,handleDataIntegrityViolationException,7,1,1,56,0,,
..,com.Group11.soulfulplates,Group11SoulfulPlates,Group11SoulfulPlates,3,1,1,14,0,,
..,com.Group11.soulfulplates,Group11SoulfulPlates,main,3,1,1,18,0,,
..,com.Group11.soulfulplates,Group11SoulfulPlates,run,7,2,1,22,0,com.Group11.soulfulplates.Group11SoulfulPlates,com.Group11.soulfulplates.Group11SoulfulPlates
..,com.Group11.soulfulplates,Group11SoulfulPlates,isTableEmpty,4,1,1,31,0,,
..,com.Group11.soulfulplates,Group11SoulfulPlates,contextLoads,2,1,0,9,1,,
..,com.Group11.soulfulplates.models,CartItem,getCartItemId,3,1,0,29,0,,
..,com.Group11.soulfulplates.models,CartItem,setCartItemId,3,1,1,33,0,,
..,com.Group11.soulfulplates.models,CartItem,getItemId,3,1,0,37,0,,
..,com.Group11.soulfulplates.models,CartItem,setItemId,3,1,1,41,0,,
..,com.Group11.soulfulplates.models,CartItem,getName,3,1,0,45,0,,
..,com.Group11.soulfulplates.models,CartItem,setName,3,1,1,49,0,,
..,com.Group11.soulfulplates.models,CartItem,getPrice,3,1,0,53,0,,
..,com.Group11.soulfulplates.models,CartItem,setPrice,3,1,1,57,0,,
..,com.Group11.soulfulplates.models,CartItem,getQuantity,3,1,0,61,0,,
..,com.Group11.soulfulplates.models,CartItem,setQuantity,3,1,1,65,0,,
..,com.Group11.soulfulplates.models,CartItem,getOrder,3,1,0,69,0,,
..,com.Group11.soulfulplates.models,CartItem,setOrder,3,1,1,73,0,,
..,com.Group11.soulfulplates.models,CartItem,toString,3,1,0,77,0,,
..,com.Group11.soulfulplates.models,Category,Category,2,1,0,24,0,,
..,com.Group11.soulfulplates.models,Category,Category,4,1,2,26,0,,
..,com.Group11.soulfulplates.models,Category,getCategoryId,3,1,0,32,0,,
..,com.Group11.soulfulplates.models,Category,setCategoryId,3,1,1,36,0,,
..,com.Group11.soulfulplates.models,Category,getCategoryName,3,1,0,40,0,,
..,com.Group11.soulfulplates.models,Category,setCategoryName,3,1,1,44,0,,
..,com.Group11.soulfulplates.models,Category,getStoreId,3,1,0,48,0,,
..,com.Group11.soulfulplates.models,Category,setStoreId,3,1,1,52,0,,
..,com.Group11.soulfulplates.models,Category,getSubcategories,3,1,0,56,0,,
..,com.Group11.soulfulplates.models,Category,setSubcategories,3,1,1,60,0,,
..,com.Group11.soulfulplates.models,Order,getOrderId,3,1,0,54,0,,
..,com.Group11.soulfulplates.models,Order,setOrderId,3,1,1,58,0,,
..,com.Group11.soulfulplates.models,Order,getUser,3,1,0,62,0,,
..,com.Group11.soulfulplates.models,Order,setUser,3,1,1,66,0,,
..,com.Group11.soulfulplates.models,Order,getStore,3,1,0,70,0,,
..,com.Group11.soulfulplates.models,Order,setStore,3,1,1,74,0,,
..,com.Group11.soulfulplates.models,Order,getInstructions,3,1,0,78,0,,
..,com.Group11.soulfulplates.models,Order,setInstructions,3,1,1,82,0,,
..,com.Group11.soulfulplates.models,Order,getCartItems,3,1,0,86,0,,
..,com.Group11.soulfulplates.models,Order,setCartItems,3,1,1,90,0,,
..,com.Group11.soulfulplates.models,Order,getStatus,3,1,0,94,0,,
..,com.Group11.soulfulplates.models,Order,setStatus,3,1,1,98,0,,
..,com.Group11.soulfulplates.models,Order,getCreatedAt,3,1,0,102,0,,
..,com.Group11.soulfulplates.models,Order,setCreatedAt,3,1,1,106,0,,
..,com.Group11.soulfulplates.models,Order,getUpdatedAt,3,1,0,110,0,,
..,com.Group11.soulfulplates.models,Order,setUpdatedAt,3,1,1,114,0,,
..,com.Group11.soulfulplates.models,Order,getRating,3,1,0,118,0,,
..,com.Group11.soulfulplates.models,Order,setRating,3,1,1,122,0,,
..,com.Group11.soulfulplates.models,Order,toString,3,1,0,126,0,com.Group11.soulfulplates.models.Rating,com.Group11.soulfulplates.models.Rating; com.Group11.soulfulplates.models.Store
..,com.Group11.soulfulplates.models,Payment,getPaymentId,3,1,0,51,0,,
..,com.Group11.soulfulplates.models,Payment,setPaymentId,3,1,1,55,0,,
..,com.Group11.soulfulplates.models,Payment,getTransaction,3,1,0,59,0,,
..,com.Group11.soulfulplates.models,Payment,setTransaction,3,1,1,63,0,,
..,com.Group11.soulfulplates.models,Payment,getOrder,3,1,0,67,0,,
..,com.Group11.soulfulplates.models,Payment,setOrder,3,1,1,71,0,,
..,com.Group11.soulfulplates.models,Payment,getAmount,3,1,0,75,0,,
..,com.Group11.soulfulplates.models,Payment,setAmount,3,1,1,79,0,,
..,com.Group11.soulfulplates.models,Payment,getStatus,3,1,0,83,0,,
..,com.Group11.soulfulplates.models,Payment,setStatus,3,1,1,87,0,,
..,com.Group11.soulfulplates.models,Payment,getStore,3,1,0,91,0,,
..,com.Group11.soulfulplates.models,Payment,setStore,3,1,1,95,0,,
..,com.Group11.soulfulplates.models,Payment,getCreatedAt,3,1,0,99,0,,
..,com.Group11.soulfulplates.models,Payment,setCreatedAt,3,1,1,103,0,,
..,com.Group11.soulfulplates.models,Payment,getUpdatedAt,3,1,0,107,0,,
..,com.Group11.soulfulplates.models,Payment,setUpdatedAt,3,1,1,111,0,,
..,com.Group11.soulfulplates.models,Payment,toString,3,1,0,115,0,,
..,com.Group11.soulfulplates.models,Rating,Rating,2,1,0,41,0,,
..,com.Group11.soulfulplates.models,Rating,getRatingId,3,1,0,47,0,,
..,com.Group11.soulfulplates.models,Rating,setRatingId,3,1,1,51,0,,
..,com.Group11.soulfulplates.models,Rating,getRating,3,1,0,55,0,,
..,com.Group11.soulfulplates.models,Rating,setRating,3,1,1,59,0,,
..,com.Group11.soulfulplates.models,Rating,getFeedback,3,1,0,63,0,,
..,com.Group11.soulfulplates.models,Rating,setFeedback,3,1,1,67,0,,
..,com.Group11.soulfulplates.models,Rating,getStore,3,1,0,71,0,,
..,com.Group11.soulfulplates.models,Rating,setStore,3,1,1,75,0,,
..,com.Group11.soulfulplates.models,Rating,getCreatedAt,3,1,0,79,0,,
..,com.Group11.soulfulplates.models,Rating,setCreatedAt,3,1,1,83,0,,
..,com.Group11.soulfulplates.models,Rating,getUpdatedAt,3,1,0,87,0,,
..,com.Group11.soulfulplates.models,Rating,setUpdatedAt,3,1,1,91,0,,
..,com.Group11.soulfulplates.models,Rating,toString,3,1,0,95,0,com.Group11.soulfulplates.models.Store,com.Group11.soulfulplates.models.Store
..,com.Group11.soulfulplates.models,Role,Role,2,1,0,19,0,,
..,com.Group11.soulfulplates.models,Role,Role,3,1,1,22,0,,
..,com.Group11.soulfulplates.models,Store,getStoreId,3,1,0,44,0,,
..,com.Group11.soulfulplates.models,Store,setStoreId,3,1,1,48,0,,
..,com.Group11.soulfulplates.models,Store,getStoreName,3,1,0,52,0,,
..,com.Group11.soulfulplates.models,Store,setStoreName,3,1,1,56,0,,
..,com.Group11.soulfulplates.models,Store,getStoreEmail,3,1,0,60,0,,
..,com.Group11.soulfulplates.models,Store,setStoreEmail,3,1,1,64,0,,
