Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
..,com.Group11.soulfulplates.models,Store,getContactNumber,3,1,0,68,0,,
..,com.Group11.soulfulplates.models,Store,setContactNumber,3,1,1,72,0,,
..,com.Group11.soulfulplates.models,Store,getUser,3,1,0,76,0,,
..,com.Group11.soulfulplates.models,Store,setUser,3,1,1,80,0,,
..,com.Group11.soulfulplates.models,Store,getStoreDescription,3,1,0,84,0,,
..,com.Group11.soulfulplates.models,Store,setStoreDescription,3,1,1,88,0,,
..,com.Group11.soulfulplates.models,Store,toString,3,1,0,92,0,,
..,com.Group11.soulfulplates.models,SubCategory,SubCategory,2,1,0,24,0,,
..,com.Group11.soulfulplates.models,SubCategory,SubCategory,5,1,3,26,0,,
..,com.Group11.soulfulplates.models,SubCategory,getSubcategoryId,3,1,0,33,0,,
..,com.Group11.soulfulplates.models,SubCategory,setSubcategoryId,3,1,1,37,0,,
..,com.Group11.soulfulplates.models,SubCategory,getSubcategoryName,3,1,0,41,0,,
..,com.Group11.soulfulplates.models,SubCategory,setSubcategoryName,3,1,1,45,0,,
..,com.Group11.soulfulplates.models,SubCategory,getCategory,3,1,0,49,0,,
..,com.Group11.soulfulplates.models,SubCategory,setCategory,3,1,1,53,0,,
..,com.Group11.soulfulplates.models,SubCategory,getStoreId,3,1,0,57,0,,
..,com.Group11.soulfulplates.models,SubCategory,setStoreId,3,1,1,61,0,,
..,com.Group11.soulfulplates.models,Transaction,getTransactionId,3,1,0,46,0,,
..,com.Group11.soulfulplates.models,Transaction,setTransactionId,3,1,1,50,0,,
..,com.Group11.soulfulplates.models,Transaction,getUser,3,1,0,54,0,,
..,com.Group11.soulfulplates.models,Transaction,setUser,3,1,1,58,0,,
..,com.Group11.soulfulplates.models,Transaction,getCardNumber,3,1,0,62,0,,
..,com.Group11.soulfulplates.models,Transaction,setCardNumber,3,1,1,66,0,,
..,com.Group11.soulfulplates.models,Transaction,getCardExpiry,3,1,0,70,0,,
..,com.Group11.soulfulplates.models,Transaction,setCardExpiry,3,1,1,74,0,,
..,com.Group11.soulfulplates.models,Transaction,getCvv,3,1,0,78,0,,
..,com.Group11.soulfulplates.models,Transaction,setCvv,3,1,1,82,0,,
..,com.Group11.soulfulplates.models,Transaction,getStatus,3,1,0,86,0,,
..,com.Group11.soulfulplates.models,Transaction,setStatus,3,1,1,90,0,,
..,com.Group11.soulfulplates.models,Transaction,getCreatedAt,3,1,0,94,0,,
..,com.Group11.soulfulplates.models,Transaction,setCreatedAt,3,1,1,98,0,,
..,com.Group11.soulfulplates.models,Transaction,getUpdatedAt,3,1,0,102,0,,
..,com.Group11.soulfulplates.models,Transaction,setUpdatedAt,3,1,1,106,0,,
..,com.Group11.soulfulplates.models,Transaction,toString,3,1,0,110,0,,
..,com.Group11.soulfulplates.models,User,User,2,1,0,72,0,,
..,com.Group11.soulfulplates.models,User,User,7,1,5,75,0,,
..,com.Group11.soulfulplates.models,WishlistItem,WishlistItem,2,1,0,26,0,,
..,com.Group11.soulfulplates.models,WishlistItem,getWishlistItemId,3,1,0,30,0,,
..,com.Group11.soulfulplates.models,WishlistItem,setWishlistItemId,3,1,1,34,0,,
..,com.Group11.soulfulplates.models,WishlistItem,getWishlist,3,1,0,38,0,,
..,com.Group11.soulfulplates.models,WishlistItem,setWishlist,3,1,1,42,0,,
..,com.Group11.soulfulplates.models,WishlistItem,getMenuItem,3,1,0,46,0,,
..,com.Group11.soulfulplates.models,WishlistItem,setMenuItem,3,1,1,50,0,,
..,com.Group11.soulfulplates.models,WishlistItem,getAddedDate,3,1,0,54,0,,
..,com.Group11.soulfulplates.models,WishlistItem,setAddedDate,3,1,1,58,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,CartItemDto,2,1,0,9,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,CartItemDto,5,1,3,11,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,getMenuItemId,3,1,0,18,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,setMenuItemId,3,1,1,22,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,getQuantity,3,1,0,26,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,setQuantity,3,1,1,30,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,getNotes,3,1,0,34,0,,
..,com.Group11.soulfulplates.payload.request,CartItemDto,setNotes,3,1,1,38,0,,
..,com.Group11.soulfulplates.payload.request,CategoryRequest,getCategoryName,3,1,0,6,0,,
..,com.Group11.soulfulplates.payload.request,CategoryRequest,setCategoryName,3,1,1,10,0,,
..,com.Group11.soulfulplates.payload.request,CategoryRequest,getStoreId,3,1,0,14,0,,
..,com.Group11.soulfulplates.payload.request,CategoryRequest,setStoreId,3,1,1,18,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,CreateCartItemRequest,2,1,0,12,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,CreateCartItemRequest,6,1,4,15,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,getCartId,3,1,0,22,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,setCartId,3,1,1,26,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,getMenuItemId,3,1,0,30,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,setMenuItemId,3,1,1,34,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,getQuantity,3,1,0,38,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,setQuantity,3,1,1,42,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,getNotes,3,1,0,46,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartItemRequest,setNotes,3,1,1,50,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartRequest,CreateCartRequest,2,1,0,10,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartRequest,CreateCartRequest,4,1,2,13,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartRequest,getUserId,3,1,0,18,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartRequest,setUserId,3,1,1,22,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartRequest,getServiceProviderId,3,1,0,26,0,,
..,com.Group11.soulfulplates.payload.request,CreateCartRequest,setServiceProviderId,3,1,1,30,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,getUserId,3,1,0,13,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,setUserId,3,1,1,17,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,getStoreId,3,1,0,21,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,setStoreId,3,1,1,25,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,getInstructions,3,1,0,29,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,setInstructions,3,1,1,33,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,getSelectedItems,3,1,0,37,0,,
..,com.Group11.soulfulplates.payload.request,CreateOrderRequest,setSelectedItems,3,1,1,41,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getUserId,3,1,0,16,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setUserId,3,1,1,20,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getStoreId,3,1,0,24,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setStoreId,3,1,1,28,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getAmount,3,1,0,32,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setAmount,3,1,1,36,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getOrderId,3,1,0,40,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setOrderId,3,1,1,44,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getCardNumber,3,1,0,48,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setCardNumber,3,1,1,52,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getCardExpiry,3,1,0,56,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setCardExpiry,3,1,1,60,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,getCvv,3,1,0,64,0,,
..,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,setCvv,3,1,1,68,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,CreateRatingRequest,2,1,0,12,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,getUserId,3,1,0,17,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,setUserId,3,1,1,21,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,getStoreId,3,1,0,25,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,setStoreId,3,1,1,29,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,getOrderId,3,1,0,33,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,setOrderId,3,1,1,37,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,getRating,3,1,0,41,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,setRating,3,1,1,45,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,getFeedback,3,1,0,49,0,,
..,com.Group11.soulfulplates.payload.request,CreateRatingRequest,setFeedback,3,1,1,53,0,,
..,com.Group11.soulfulplates.payload.request,GetOrderDetailsRequest,getUserId,3,1,0,7,0,,
..,com.Group11.soulfulplates.payload.request,GetOrderDetailsRequest,setUserId,3,1,1,11,0,,
..,com.Group11.soulfulplates.payload.request,GetOrderDetailsRequest,getOrderId,3,1,0,15,0,,
..,com.Group11.soulfulplates.payload.request,GetOrderDetailsRequest,setOrderId,3,1,1,19,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,getUserId,3,1,0,9,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,setUserId,3,1,1,13,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,getStatus,3,1,0,17,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,setStatus,3,1,1,21,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,getLimit,3,1,0,25,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,setLimit,3,1,1,29,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,getOffset,3,1,0,33,0,,
..,com.Group11.soulfulplates.payload.request,GetOrdersRequest,setOffset,3,1,1,37,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,getStoreId,3,1,0,9,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,setStoreId,3,1,1,13,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,getStatus,3,1,0,17,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,setStatus,3,1,1,21,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,getLimit,3,1,0,25,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,setLimit,3,1,1,29,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,getOffset,3,1,0,33,0,,
..,com.Group11.soulfulplates.payload.request,GetStoreOrders,setOffset,3,1,1,37,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,getUserId,3,1,0,9,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,setUserId,3,1,1,10,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,getLimit,3,1,0,12,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,setLimit,3,1,1,13,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,getOffset,3,1,0,15,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,setOffset,3,1,1,16,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,getStatus,3,1,0,18,0,,
..,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,setStatus,3,1,1,19,0,,
..,com.Group11.soulfulplates.payload.request,SubcategoryRequest,getCategoryId,3,1,0,8,0,,
..,com.Group11.soulfulplates.payload.request,SubcategoryRequest,setCategoryId,3,1,1,12,0,,
..,com.Group11.soulfulplates.payload.request,SubcategoryRequest,getSubcategoryName,3,1,0,16,0,,
..,com.Group11.soulfulplates.payload.request,SubcategoryRequest,setSubcategoryName,3,1,1,20,0,,
..,com.Group11.soulfulplates.payload.request,SubcategoryRequest,getStoreId,3,1,0,24,0,,
..,com.Group11.soulfulplates.payload.request,SubcategoryRequest,setStoreId,3,1,1,28,0,,
..,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,getPaymentId,3,1,0,10,0,,
..,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,setPaymentId,3,1,1,14,0,,
..,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,getTransactionId,3,1,0,18,0,,
..,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,setTransactionId,3,1,1,22,0,,
..,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,getStatus,3,1,0,26,0,,
..,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,setStatus,3,1,1,30,0,,
..,com.Group11.soulfulplates.payload.request,UpdateTransactionStatusRequest,getTransactionId,3,1,0,9,0,,
..,com.Group11.soulfulplates.payload.request,UpdateTransactionStatusRequest,setTransactionId,3,1,1,13,0,,
..,com.Group11.soulfulplates.payload.request,UpdateTransactionStatusRequest,getStatus,3,1,0,17,0,,
..,com.Group11.soulfulplates.payload.request,UpdateTransactionStatusRequest,setStatus,3,1,1,21,0,,
..,com.Group11.soulfulplates.payload.request,WishlistRequest,WishlistRequest,2,1,0,16,0,,
..,com.Group11.soulfulplates.payload.request,WishlistRequest,WishlistRequest,5,1,3,19,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getCartItemId,3,1,0,26,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setCartItemId,3,1,1,30,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getUserId,3,1,0,34,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setUserId,3,1,1,38,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getMenuId,3,1,0,42,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setMenuId,3,1,1,46,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getQuantity,3,1,0,50,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setQuantity,3,1,1,54,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getNotes,3,1,0,58,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setNotes,3,1,1,62,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getCreated,3,1,0,66,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setCreated,3,1,1,70,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getUpdated,3,1,0,74,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setUpdated,3,1,1,78,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getOrderId,3,1,0,82,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setOrderId,3,1,1,86,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getIsActive,3,1,0,90,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setIsActive,3,1,1,94,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getItemDescription,3,1,0,98,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setItemDescription,3,1,1,102,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getItemType,3,1,0,106,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setItemType,3,1,1,110,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getItemName,3,1,0,114,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setItemName,3,1,1,118,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getCategory,3,1,0,122,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setCategory,3,1,1,126,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getPrice,3,1,0,130,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setPrice,3,1,1,134,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,getAvailability,3,1,0,138,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,setAvailability,3,1,1,142,0,,
..,com.Group11.soulfulplates.payload.response,CartItemDTO,toString,3,1,0,147,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,CartItemResponse,2,1,0,17,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getCartItemId,3,1,0,21,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setCartItemId,3,1,1,25,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getCartId,3,1,0,29,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setCartId,3,1,1,33,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getMenuItemId,3,1,0,37,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setMenuItemId,3,1,1,41,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getQuantity,3,1,0,45,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setQuantity,3,1,1,49,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getAddedDate,3,1,0,53,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setAddedDate,3,1,1,57,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getNotes,3,1,0,61,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setNotes,3,1,1,65,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,getOrderId,3,1,0,69,0,,
..,com.Group11.soulfulplates.payload.response,CartItemResponse,setOrderId,3,1,1,73,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,CartResponse,2,1,0,15,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,getCartId,3,1,0,19,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,setCartId,3,1,1,23,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,getUserId,3,1,0,27,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,setUserId,3,1,1,31,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,getServiceProviderId,3,1,0,35,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,setServiceProviderId,3,1,1,39,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,getLastUpdatedDate,3,1,0,43,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,setLastUpdatedDate,3,1,1,47,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,getCreatedDate,3,1,0,51,0,,
..,com.Group11.soulfulplates.payload.response,CartResponse,setCreatedDate,3,1,1,55,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,CreateOrderResponse,5,1,3,8,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,getCode,3,1,0,34,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,setCode,3,1,1,38,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,getDescription,3,1,0,42,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,setDescription,3,1,1,46,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,getData,3,1,0,50,0,,
..,com.Group11.soulfulplates.payload.response,CreateOrderResponse,setData,3,1,1,54,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,CreatePaymentResponse,5,1,3,11,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,getCode,3,1,0,18,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,setCode,3,1,1,22,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,getData,3,1,0,26,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,setData,3,1,1,30,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,getDescription,3,1,0,34,0,,
..,com.Group11.soulfulplates.payload.response,CreatePaymentResponse,setDescription,3,1,1,38,0,,
..,com.Group11.soulfulplates.payload.response,JwtResponse,JwtResponse,10,1,8,26,0,,
